OrderID,ItemNumber,ItemName,Department,OperationSeq,OperationName,AssignedResource,ResourceType,ResourceGroup,MachineName,MachineType,OrderStatus,Priority,ScheduledStart,ScheduledEnd,EstimatedHours,ActualHours,RemainingHours,Quantity,UnitOfMeasure,Shift,SnapshotDate
TO-10001,CBC-001,Complete Blood Count Panel,Production,10,Sample accessioning,Alex Rivera,Person,Hematology,,Manual,Scheduled,High,2026-04-09 08:00,2026-04-09 10:00,2.00,0.00,2.00,48,samples,Day,2026-04-09
TO-10001,CBC-001,Complete Blood Count Panel,Production,20,Centrifugation,Alex Rivera,Person,Hematology,Centrifuge Station,Pre-Analytic,Scheduled,High,2026-04-09 10:00,2026-04-09 14:00,4.00,0.00,4.00,48,samples,Day,2026-04-09
TO-10001,CBC-001,Complete Blood Count Panel,Production,30,Hematology analysis,Alex Rivera,Person,Hematology,Hematology Analyzer,Analyzer,Scheduled,High,2026-04-09 14:00,2026-04-11 10:00,12.00,0.00,12.00,48,samples,Day,2026-04-09
TO-10001,CBC-001,Complete Blood Count Panel,QC,40,Result review & QC,Alex Rivera,Person,Hematology,,Manual,Scheduled,High,2026-04-11 10:00,2026-04-11 16:00,6.00,0.00,6.00,48,samples,Day,2026-04-09
TO-10002,CMP-014,Comprehensive Metabolic Panel,Production,10,Sample prep & aliquot,Jordan Lee,Person,Chemistry,Centrifuge Station,Pre-Analytic,Released,Medium,2026-04-09 08:00,2026-04-09 12:00,4.00,4.00,0.00,96,samples,Day,2026-04-09
TO-10002,CMP-014,Comprehensive Metabolic Panel,Production,20,Chemistry analysis,Jordan Lee,Person,Chemistry,Chemistry Analyzer,Analyzer,Released,Medium,2026-04-09 12:00,2026-04-10 04:00,8.00,0.00,8.00,96,samples,Day,2026-04-09
TO-10002,CMP-014,Comprehensive Metabolic Panel,QC,30,Result validation,Jordan Lee,Person,Chemistry,,Manual,Released,Medium,2026-04-10 08:00,2026-04-10 12:00,4.00,0.00,4.00,96,samples,Day,2026-04-09
TO-10003,BC-042,Blood Culture Analysis,Production,10,Inoculation & loading,Sam Patel,Person,Microbiology,,Manual,Scheduled,High,2026-04-10 08:00,2026-04-10 11:00,3.00,0.00,3.00,36,samples,Day,2026-04-09
TO-10003,BC-042,Blood Culture Analysis,Production,20,Incubation monitoring,Sam Patel,Person,Microbiology,Immunoassay Platform,Immunology,Scheduled,High,2026-04-10 11:00,2026-04-11 23:00,12.00,0.00,12.00,36,samples,Day,2026-04-09
TO-10003,BC-042,Blood Culture Analysis,Production,30,Sensitivity testing,Sam Patel,Person,Microbiology,Mass Spectrometer,Spectrometry,Scheduled,High,2026-04-12 08:00,2026-04-12 13:00,5.00,0.00,5.00,36,samples,Day,2026-04-09
TO-10004,PCR-007,Respiratory Pathogen PCR Panel,Production,10,Nucleic acid extraction,Casey Zhang,Person,Molecular,,Manual,Released,Low,2026-04-11 08:00,2026-04-11 12:00,4.00,0.00,4.00,24,samples,Night,2026-04-09
TO-10004,PCR-007,Respiratory Pathogen PCR Panel,Production,20,PCR amplification,Casey Zhang,Person,Molecular,PCR Thermal Cycler,Molecular,Released,Low,2026-04-11 12:00,2026-04-11 20:00,8.00,0.00,8.00,24,samples,Night,2026-04-09
TO-10004,PCR-007,Respiratory Pathogen PCR Panel,QC,30,Result interpretation,Casey Zhang,Person,Molecular,,Manual,Released,Low,2026-04-12 08:00,2026-04-12 12:00,4.00,0.00,4.00,24,samples,Night,2026-04-09
TO-10005,TOX-021,Urine Drug Screen Panel,Production,10,Immunoassay screening,Morgan Brooks,Person,Toxicology,Immunoassay Platform,Immunology,Scheduled,Medium,2026-04-09 08:00,2026-04-09 11:00,3.00,2.00,1.00,64,samples,Day,2026-04-09
TO-10005,TOX-021,Urine Drug Screen Panel,Production,20,LC-MS/MS confirmation,Morgan Brooks,Person,Toxicology,Mass Spectrometer,Spectrometry,Scheduled,Medium,2026-04-09 11:00,2026-04-09 14:00,3.00,0.00,3.00,64,samples,Day,2026-04-09
TO-10005,TOX-021,Urine Drug Screen Panel,QC,30,Result reporting,Morgan Brooks,Person,Toxicology,,Manual,Scheduled,Medium,2026-04-09 14:00,2026-04-09 16:00,2.00,0.00,2.00,64,samples,Day,2026-04-09
TO-10006,THY-003,Thyroid Function Panel,Production,10,Sample centrifugation,Jordan Lee,Person,Chemistry,Centrifuge Station,Pre-Analytic,Scheduled,High,2026-04-12 08:00,2026-04-12 10:00,2.00,0.00,2.00,40,samples,Day,2026-04-09
TO-10006,THY-003,Thyroid Function Panel,Production,20,Immunoassay analysis,Jordan Lee,Person,Chemistry,Immunoassay Platform,Immunology,Scheduled,High,2026-04-12 10:00,2026-04-13 22:00,12.00,0.00,12.00,40,samples,Day,2026-04-09
TO-10006,THY-003,Thyroid Function Panel,QC,30,Reflex testing & QC,Jordan Lee,Person,Chemistry,Chemistry Analyzer,Analyzer,Scheduled,High,2026-04-14 08:00,2026-04-14 14:00,6.00,0.00,6.00,40,samples,Day,2026-04-09
TO-10007,LIP-009,Lipid Panel with Fractionation,Production,10,Sample prep & serum sep,Alex Rivera,Person,Hematology,Centrifuge Station,Pre-Analytic,Released,Medium,2026-04-12 08:00,2026-04-12 12:00,4.00,0.00,4.00,32,samples,Day,2026-04-09
TO-10007,LIP-009,Lipid Panel with Fractionation,Production,20,Chemistry analysis,Alex Rivera,Person,Hematology,Chemistry Analyzer,Analyzer,Released,Medium,2026-04-12 12:00,2026-04-12 20:00,8.00,0.00,8.00,32,samples,Day,2026-04-09
TO-10007,LIP-009,Lipid Panel with Fractionation,Production,30,Lipoprotein fractionation,Alex Rivera,Person,Hematology,Mass Spectrometer,Spectrometry,Released,Medium,2026-04-13 08:00,2026-04-13 16:00,8.00,0.00,8.00,32,samples,Day,2026-04-09
TO-10007,LIP-009,Lipid Panel with Fractionation,QC,40,Result review,Alex Rivera,Person,Hematology,,Manual,Released,Medium,2026-04-14 08:00,2026-04-14 12:00,4.00,0.00,4.00,32,samples,Day,2026-04-09
TO-10008,HBA-011,Hemoglobin A1c Testing,Production,10,EDTA sample prep,Taylor Kim,Person,Immunology,Centrifuge Station,Pre-Analytic,Scheduled,Low,2026-04-13 08:00,2026-04-13 12:00,4.00,0.00,4.00,80,samples,Night,2026-04-09
TO-10008,HBA-011,Hemoglobin A1c Testing,Production,20,HPLC analysis,Taylor Kim,Person,Immunology,Hematology Analyzer,Analyzer,Scheduled,Low,2026-04-13 12:00,2026-04-14 22:00,10.00,0.00,10.00,80,samples,Night,2026-04-09
TO-10008,HBA-011,Hemoglobin A1c Testing,QC,30,Result validation & QC,Taylor Kim,Person,Immunology,,Manual,Scheduled,Low,2026-04-15 08:00,2026-04-15 14:00,6.00,0.00,6.00,80,samples,Night,2026-04-09
TO-10009,COV-056,SARS-CoV-2 RT-PCR Batch,Production,10,RNA extraction,Casey Zhang,Person,Molecular,,Manual,Scheduled,Medium,2026-04-11 08:00,2026-04-11 14:00,6.00,0.00,6.00,94,samples,Night,2026-04-09
TO-10009,COV-056,SARS-CoV-2 RT-PCR Batch,Production,20,RT-PCR amplification,Casey Zhang,Person,Molecular,PCR Thermal Cycler,Molecular,Scheduled,Medium,2026-04-11 14:00,2026-04-12 16:00,10.00,0.00,10.00,94,samples,Night,2026-04-09
TO-10009,COV-056,SARS-CoV-2 RT-PCR Batch,QC,30,Ct value analysis,Casey Zhang,Person,Molecular,,Manual,Scheduled,Medium,2026-04-13 08:00,2026-04-13 12:00,4.00,0.00,4.00,94,samples,Night,2026-04-09
TO-10009,COV-056,SARS-CoV-2 RT-PCR Batch,Admin,40,Result reporting,Casey Zhang,Person,Molecular,,Manual,Scheduled,Medium,2026-04-13 12:00,2026-04-13 16:00,4.00,0.00,4.00,94,samples,Night,2026-04-09
TO-10010,ANA-015,ANA & Autoimmune Panel,Production,10,Serum separation,Sam Patel,Person,Microbiology,Centrifuge Station,Pre-Analytic,Released,High,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,20,samples,Day,2026-04-09
TO-10010,ANA-015,ANA & Autoimmune Panel,Production,20,IFA screening,Sam Patel,Person,Microbiology,Immunoassay Platform,Immunology,Released,High,2026-04-10 10:00,2026-04-10 16:00,6.00,0.00,6.00,20,samples,Day,2026-04-09
TO-10010,ANA-015,ANA & Autoimmune Panel,Production,30,Reflex autoantibodies,Sam Patel,Person,Microbiology,Immunoassay Platform,Immunology,Released,High,2026-04-11 08:00,2026-04-11 12:00,4.00,0.00,4.00,20,samples,Day,2026-04-09
TO-10010,ANA-015,ANA & Autoimmune Panel,QC,40,Pathologist review,Sam Patel,Person,Microbiology,,Manual,Released,High,2026-04-11 12:00,2026-04-11 16:00,4.00,0.00,4.00,20,samples,Day,2026-04-09
TO-10011,FER-004,Ferritin & Iron Studies,Production,10,Serum separation,Morgan Brooks,Person,Toxicology,Centrifuge Station,Pre-Analytic,Scheduled,Medium,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,55,samples,Day,2026-04-09
TO-10011,FER-004,Ferritin & Iron Studies,Production,20,Chemistry analysis,Morgan Brooks,Person,Toxicology,Chemistry Analyzer,Analyzer,Scheduled,Medium,2026-04-10 10:00,2026-04-10 18:00,8.00,0.00,8.00,55,samples,Day,2026-04-09
TO-10011,FER-004,Ferritin & Iron Studies,QC,30,Result validation,Morgan Brooks,Person,Toxicology,,Manual,Scheduled,Medium,2026-04-11 08:00,2026-04-11 12:00,4.00,0.00,4.00,55,samples,Day,2026-04-09
TO-10012,VIT-D25,Vitamin D 25-Hydroxy,Production,10,Sample prep,Taylor Kim,Person,Immunology,Centrifuge Station,Pre-Analytic,Released,Low,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,72,samples,Night,2026-04-09
TO-10012,VIT-D25,Vitamin D 25-Hydroxy,Production,20,Immunoassay analysis,Taylor Kim,Person,Immunology,Immunoassay Platform,Immunology,Released,Low,2026-04-10 10:00,2026-04-10 20:00,10.00,0.00,10.00,72,samples,Night,2026-04-09
TO-10012,VIT-D25,Vitamin D 25-Hydroxy,QC,30,QC review & release,Taylor Kim,Person,Immunology,,Manual,Released,Low,2026-04-11 08:00,2026-04-11 12:00,4.00,0.00,4.00,72,samples,Night,2026-04-09
TO-10013,GLUC-002,Glucose Tolerance Test,Production,10,Patient scheduling,Alex Rivera,Person,Hematology,,Manual,Scheduled,High,2026-04-14 08:00,2026-04-14 10:00,2.00,0.00,2.00,30,samples,Day,2026-04-09
TO-10013,GLUC-002,Glucose Tolerance Test,Production,20,Serial sample collection,Alex Rivera,Person,Hematology,Centrifuge Station,Pre-Analytic,Scheduled,High,2026-04-14 10:00,2026-04-14 16:00,6.00,0.00,6.00,30,samples,Day,2026-04-09
TO-10013,GLUC-002,Glucose Tolerance Test,Production,30,Chemistry analysis,Alex Rivera,Person,Hematology,Chemistry Analyzer,Analyzer,Scheduled,High,2026-04-15 08:00,2026-04-15 12:00,4.00,0.00,4.00,30,samples,Day,2026-04-09
TO-10013,GLUC-002,Glucose Tolerance Test,QC,40,Result trending & QC,Alex Rivera,Person,Hematology,,Manual,Scheduled,High,2026-04-15 12:00,2026-04-15 16:00,4.00,0.00,4.00,30,samples,Day,2026-04-09
TO-10014,PT-INR,Prothrombin Time / INR,Production,10,Citrated sample prep,Sam Patel,Person,Microbiology,Centrifuge Station,Pre-Analytic,Released,High,2026-04-09 08:00,2026-04-09 10:00,2.00,1.50,0.50,42,samples,Day,2026-04-09
TO-10014,PT-INR,Prothrombin Time / INR,Production,20,Coagulation analysis,Sam Patel,Person,Microbiology,Hematology Analyzer,Analyzer,Released,High,2026-04-09 10:00,2026-04-09 18:00,8.00,0.00,8.00,42,samples,Day,2026-04-09
TO-10014,PT-INR,Prothrombin Time / INR,QC,30,Critical value review,Sam Patel,Person,Microbiology,,Manual,Released,High,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,42,samples,Day,2026-04-09
TO-10015,CRP-HS,High-Sensitivity CRP,Production,10,Serum preparation,Jordan Lee,Person,Chemistry,Centrifuge Station,Pre-Analytic,Scheduled,Medium,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,60,samples,Day,2026-04-09
TO-10015,CRP-HS,High-Sensitivity CRP,Production,20,Immunoturbidimetry,Jordan Lee,Person,Chemistry,Chemistry Analyzer,Analyzer,Scheduled,Medium,2026-04-10 10:00,2026-04-10 16:00,6.00,0.00,6.00,60,samples,Day,2026-04-09
TO-10015,CRP-HS,High-Sensitivity CRP,QC,30,Result validation,Jordan Lee,Person,Chemistry,,Manual,Scheduled,Medium,2026-04-11 08:00,2026-04-11 10:00,2.00,0.00,2.00,60,samples,Day,2026-04-09
TO-10016,CULT-BLD,Blood Culture Processing,Collections,10,Blood draw & collection,Morgan Brooks,Person,Toxicology,,Manual,Scheduled,High,2026-04-12 08:00,2026-04-12 12:00,4.00,0.00,4.00,28,samples,Day,2026-04-09
TO-10016,CULT-BLD,Blood Culture Processing,Production,20,Bottle loading & incubation,Morgan Brooks,Person,Toxicology,Immunoassay Platform,Immunology,Scheduled,High,2026-04-12 12:00,2026-04-13 12:00,6.00,0.00,6.00,28,samples,Day,2026-04-09
TO-10016,CULT-BLD,Blood Culture Processing,Production,30,Gram stain & subculture,Morgan Brooks,Person,Toxicology,,Manual,Scheduled,High,2026-04-13 12:00,2026-04-13 16:00,4.00,0.00,4.00,28,samples,Day,2026-04-09
TO-10016,CULT-BLD,Blood Culture Processing,QC,40,ID & susceptibility,Morgan Brooks,Person,Toxicology,Mass Spectrometer,Spectrometry,Scheduled,High,2026-04-14 08:00,2026-04-14 14:00,6.00,0.00,6.00,28,samples,Day,2026-04-09
TO-10017,UA-MICRO,Urinalysis with Microscopy,Production,10,Chemical strip analysis,Casey Zhang,Person,Molecular,,Manual,Released,Low,2026-04-09 20:00,2026-04-09 22:00,2.00,1.00,1.00,50,samples,Night,2026-04-09
TO-10017,UA-MICRO,Urinalysis with Microscopy,Production,20,Microscopic examination,Casey Zhang,Person,Molecular,,Manual,Released,Low,2026-04-09 22:00,2026-04-10 04:00,6.00,0.00,6.00,50,samples,Night,2026-04-09
TO-10017,UA-MICRO,Urinalysis with Microscopy,QC,30,Result sign-off,Casey Zhang,Person,Molecular,,Manual,Released,Low,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,50,samples,Night,2026-04-09
TO-10018,ESR-SED,Erythrocyte Sedimentation Rate,Production,10,Sample mixing,Taylor Kim,Person,Immunology,,Manual,Scheduled,Low,2026-04-11 20:00,2026-04-11 21:00,1.00,0.00,1.00,35,samples,Night,2026-04-09
TO-10018,ESR-SED,Erythrocyte Sedimentation Rate,Production,20,ESR reader analysis,Taylor Kim,Person,Immunology,Hematology Analyzer,Analyzer,Scheduled,Low,2026-04-11 21:00,2026-04-12 05:00,3.00,0.00,3.00,35,samples,Night,2026-04-09
TO-10018,ESR-SED,Erythrocyte Sedimentation Rate,QC,30,Result verification,Taylor Kim,Person,Immunology,,Manual,Scheduled,Low,2026-04-12 08:00,2026-04-12 10:00,2.00,0.00,2.00,35,samples,Night,2026-04-09
TO-10019,HEP-PNL,Hepatitis Panel (A/B/C),Production,10,Serum separation,Jordan Lee,Person,Chemistry,Centrifuge Station,Pre-Analytic,Scheduled,High,2026-04-11 08:00,2026-04-11 10:00,2.00,0.00,2.00,45,samples,Day,2026-04-09
TO-10019,HEP-PNL,Hepatitis Panel (A/B/C),Production,20,Immunoassay analysis,Jordan Lee,Person,Chemistry,Immunoassay Platform,Immunology,Scheduled,High,2026-04-11 10:00,2026-04-12 06:00,10.00,0.00,10.00,45,samples,Day,2026-04-09
TO-10019,HEP-PNL,Hepatitis Panel (A/B/C),Production,30,Reflex NAT testing,Jordan Lee,Person,Chemistry,PCR Thermal Cycler,Molecular,Scheduled,High,2026-04-12 08:00,2026-04-12 14:00,6.00,0.00,6.00,45,samples,Day,2026-04-09
TO-10019,HEP-PNL,Hepatitis Panel (A/B/C),QC,40,Pathologist review,Jordan Lee,Person,Chemistry,,Manual,Scheduled,High,2026-04-12 14:00,2026-04-12 18:00,4.00,0.00,4.00,45,samples,Day,2026-04-09
TO-10020,TSH-REF,TSH with Reflex to Free T4,Production,10,Sample centrifugation,Alex Rivera,Person,Hematology,Centrifuge Station,Pre-Analytic,Released,Medium,2026-04-10 08:00,2026-04-10 10:00,2.00,0.00,2.00,38,samples,Day,2026-04-09
TO-10020,TSH-REF,TSH with Reflex to Free T4,Production,20,Immunoassay analysis,Alex Rivera,Person,Hematology,Immunoassay Platform,Immunology,Released,Medium,2026-04-10 10:00,2026-04-10 18:00,8.00,0.00,8.00,38,samples,Day,2026-04-09
TO-10020,TSH-REF,TSH with Reflex to Free T4,QC,30,Reflex & QC review,Alex Rivera,Person,Hematology,,Manual,Released,Medium,2026-04-11 08:00,2026-04-11 12:00,4.00,0.00,4.00,38,samples,Day,2026-04-09
